Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-1.46320289 -0.26330644]
[-0.1672631  -1.87065336]
[-1.30467249 -0.31644013]
[-2.58217106 -0.07862086]
[-0.20744737 -1.67480885]
[-0.73114916 -0.65653663]
[-0.29158032 -1.37468998]
[-2.25170957 -0.1111765 ]
[-0.39249633 -1.12506558]
[-0.5266216  -0.89305497]
[-4.02123118 -0.01809358]
[-0.17942141 -1.80638773]
[-0.92443502 -0.50543272]
[-0.6349165  -0.75497948]
[-0.28945646 -1.38099   ]
[-0.24248033 -1.5356262 ]
[-0.21347105 -1.64909154]
[-0.50345094 -0.92745575]
[-0.32441759 -1.28355108]
[-0.08354142 -2.52389262]
[-0.19908469 -1.71191641]
[-0.35223406 -1.21441222]
[-0.05485508 -2.93036263]
[-0.21490833 -1.64307423]
[-0.13374204 -2.07796822]
[-1.45509992 -0.26576018]
[-0.21347105 -1.64909154]
[-0.11479325 -2.22147018]
[-0.37599662 -1.16028979]
[-0.47160163 -0.97817157]
[-0.87188811 -0.54156196]
[-0.25139603 -1.50379186]
[-0.79885692 -0.59755136]
[-0.29638519 -1.36063044]
[-0.10893433 -2.27098285]
[-0.08886136 -2.46477962]
[-0.12211988 -2.16319074]
[-3.50871058 -0.0303927 ]
[-0.21393752 -1.64713369]
[-0.14967979 -1.97316358]
	epoch done in 9.59 seconds	new loss: 0.4646368219727781	new acc: 0.7859531772575251
