Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.20873806 -1.6692293 ]
[-0.44672642 -1.02087071]
[-0.12099366 -2.17190409]
[-0.65993134 -0.72750433]
[-1.81145622 -0.17842834]
[-0.20422614 -1.68890319]
[-0.38304826 -1.14501229]
[-0.16325543 -1.89295668]
[-2.29845526 -0.10582044]
[-0.34829349 -1.22380713]
[-0.37436017 -1.16388442]
[-3.45122711 -0.03222025]
[-0.22367363 -1.6073204 ]
[-0.51329674 -0.91259547]
[-0.34426101 -1.23355239]
[-0.32622061 -1.27886149]
[-0.21240773 -1.6535723 ]
[-0.26786818 -1.44820644]
[-0.37612803 -1.16000196]
[-0.3355616 -1.2550432]
[-0.11004313 -2.26139996]
[-0.16592712 -1.87802328]
[-0.42367187 -1.06316403]
[-0.07785928 -2.5915293 ]
[-0.2879767 -1.385411 ]
[-0.17909323 -1.80805933]
[-0.70839551 -0.67812788]
[-0.26786818 -1.44820644]
[-0.15830813 -1.92132202]
[-0.33443175 -1.25788248]
[-0.33834327 -1.24810063]
[-0.32298072 -1.28731026]
[-0.24653386 -1.52099169]
[-0.32576338 -1.28004784]
[-0.12893021 -2.11225662]
[-0.13403192 -2.07594484]
[-0.10882681 -2.27191755]
[-0.16930445 -1.8595149 ]
[-2.42753974 -0.0923935 ]
[-0.22268186 -1.61128682]
[-0.2100176  -1.66373559]
	epoch done in 4.74 seconds	new loss: 0.5170597406055367	new acc: 0.7168338907469343
