Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.32836052 -1.2733349 ]
[-0.66084656 -0.72652605]
[-0.17357454 -1.8366804 ]
[-1.03355021 -0.43965564]
[-1.96717458 -0.15065016]
[-0.36761133 -1.1789103 ]
[-0.64631254 -0.74228355]
[-0.35291377 -1.21280429]
[-2.22243558 -0.11467589]
[-0.5480517  -0.86292765]
[-0.60782657 -0.78643221]
[-3.46712618 -0.03170388]
[-0.2564173  -1.48641966]
[-0.79640678 -0.59955923]
[-0.62298308 -0.76860828]
[-0.48889623 -0.95011375]
[-0.37667351 -1.15880843]
[-0.30658214 -1.33164733]
[-0.54161328 -0.87181671]
[-0.39373082 -1.1225022 ]
[-0.132268   -2.08833026]
[-0.24166401 -1.53860668]
[-0.54880094 -0.86190203]
[-0.12576145 -2.13559026]
[-0.40590073 -1.09774162]
[-0.31940926 -1.29673937]
[-1.14613121 -0.38252644]
[-0.30658214 -1.33164733]
[-0.18106128 -1.79808477]
[-0.41481812 -1.08016469]
[-0.43487294 -1.04227046]
[-0.59517055 -0.80177638]
[-0.38494497 -1.1409607 ]
[-0.58671363 -0.81227313]
[-0.26214641 -1.46706358]
[-0.16806189 -1.86627735]
[-0.18528614 -1.77706694]
[-0.21258015 -1.65284405]
[-2.61397573 -0.07606364]
[-0.24009302 -1.54437466]
[-0.23130368 -1.57744741]
	epoch done in 10.92 seconds	new loss: 0.5191154478311655	new acc: 0.7547380156075808
