Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.15167384 -1.96090139]
[-4.41575316 -0.01215907]
[-1.06458628 -0.42292236]
[-1.97526451 -0.14934098]
[-4.70403724 -0.00909991]
[-0.02646945 -3.64496953]
[-1.07570861 -0.41711672]
[-0.02151488 -3.84974845]
[-1.45527725 -0.2657062 ]
[-0.31819796 -1.29996535]
[-1.92835203 -0.15710724]
[-3.53489877 -0.02959536]
[-0.08388616 -2.5199445 ]
[-1.15718854 -0.37741537]
[-0.06067074 -2.83247569]
[-0.11159958 -2.24811889]
[-0.05903546 -2.85898958]
[-0.27512909 -1.4249274 ]
[-0.2543421  -1.49355216]
[-0.04456825 -3.13293489]
[-0.08461703 -2.51162991]
[-0.33106732 -1.26640447]
[-0.22911754 -1.58589256]
[-0.07815416 -2.58789463]
[-0.13212436 -2.0893466 ]
[-0.47035959 -0.98023626]
[-0.57957618 -0.82128903]
[-0.27512909 -1.4249274 ]
[-0.08626674 -2.49313452]
[-0.27621592 -1.42150341]
[-0.35567879 -1.20630102]
[-3.64099303 -0.02657633]
[-0.09112631 -2.44072591]
[-0.10812    -2.27808648]
[-0.14381522 -2.01027197]
[-0.04240243 -3.18167591]
[-0.12052301 -2.17557094]
[-0.07157007 -2.67264994]
[-5.09768434 -0.00612963]
[-0.2287873  -1.58717613]
[-0.34220805 -1.23856573]
	epoch done in 26.57 seconds	new loss: 0.411716212430836	new acc: 0.8127090301003345
