Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.21150106 -1.65741263]
[-2.48316125 -0.0871702 ]
[-0.37067342 -1.17205217]
[-1.00841909 -0.45380786]
[-4.27708048 -0.01398041]
[-0.1394269  -2.03911842]
[-1.13274123 -0.38882772]
[-0.08696083 -2.48546281]
[-1.38625504 -0.28769518]
[-0.25136048 -1.50391623]
[-1.87574639 -0.16633862]
[-3.18152707 -0.04240888]
[-0.18598363 -1.77364761]
[-1.08682533 -0.4114111 ]
[-0.09679518 -2.38316532]
[-0.4800889  -0.96424326]
[-0.07864874 -2.58183026]
[-0.28803059 -1.38524955]
[-0.38974961 -1.13080421]
[-0.15432796 -1.94484715]
[-0.15098287 -1.96513066]
[-0.19488089 -1.73122521]
[-0.10616626 -2.29536243]
[-0.06254541 -2.80297221]
[-0.2419441  -1.53758277]
[-0.51277645 -0.91337161]
[-0.92052472 -0.50801289]
[-0.28803059 -1.38524955]
[-0.08135196 -2.54937055]
[-0.21595313 -1.63872803]
[-0.24793761 -1.51598689]
[-2.28660667 -0.10715176]
[-0.13174139 -2.09206208]
[-0.29844555 -1.35468206]
[-0.29306012 -1.37033161]
[-0.05771188 -2.88100942]
[-0.13617634 -2.06112027]
[-0.08983292 -2.454384  ]
[-4.62780362 -0.00982431]
[-0.16660699 -1.87426476]
[-0.279358   -1.41169059]
	epoch done in 11.25 seconds	new loss: 0.45625559616565264	new acc: 0.7971014492753623
