Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.16809319 -1.86610629]
[-3.85520206 -0.02139661]
[-1.2838     -0.32432222]
[-1.70312959 -0.20103072]
[-4.62479919 -0.00985402]
[-0.03444822 -3.38547248]
[-1.13166512 -0.38933955]
[-0.03894495 -3.26501541]
[-1.36348076 -0.29540375]
[-0.33753735 -1.25010513]
[-1.96418537 -0.15113702]
[-3.45687958 -0.0320357 ]
[-0.07167276 -2.67126684]
[-1.25326404 -0.33627188]
[-0.09481104 -2.40290046]
[-0.15186035 -1.95976337]
[-0.06444034 -2.77406253]
[-0.28513358 -1.39397905]
[-0.2896507  -1.38041163]
[-0.05433616 -2.93961045]
[-0.08884499 -2.46495573]
[-0.31796527 -1.30058672]
[-0.18347928 -1.78599087]
[-0.07709818 -2.60097702]
[-0.14234532 -2.01982792]
[-0.56432466 -0.84105366]
[-0.513183   -0.91276505]
[-0.28513358 -1.39397905]
[-0.08984306 -2.45427609]
[-0.21519837 -1.64186536]
[-0.32591081 -1.27966508]
[-3.27897568 -0.03839455]
[-0.10257196 -2.32803835]
[-0.14050126 -2.03196709]
[-0.17875829 -1.80976876]
[-0.04744132 -3.07188858]
[-0.12090407 -2.1726009 ]
[-0.07855256 -2.58300645]
[-4.98486282 -0.00686422]
[-0.21990588 -1.62249444]
[-0.32614353 -1.27906133]
	epoch done in 24.75 seconds	new loss: 0.4275216835635086	new acc: 0.8060200668896321
